studentId,class
1,12D
2,11H
3,1A
4,8G
5,7L
6,3N
7,6J
8,2X
9,1H
10,3M
11,2M
12,12W
13,6G
14,11Q
15,1Q
16,1G
17,7C
18,2R
19,3E
20,5E
21,2X
22,4T
23,3B
24,1T
25,10Q
26,6P
27,8B
28,10L
29,4V
30,10A
31,6Z
32,9T
33,1D
34,1V
35,9C
36,9S
37,9A
38,6Q
39,3U
40,9C
41,12Q
42,8T
43,1V
44,12Q
45,12Q
46,6C
47,11Y
48,1B
49,1K
50,11F
51,11H
52,10A
53,6Q
54,12C
55,8C
56,6D
57,3X
58,12U
59,12I
60,6P
61,1N
62,6P
63,6Q
64,3Y
65,11N
66,11D
67,6B
68,7T
69,4C
70,7S
71,4W
72,8D
73,7Y
74,4Q
75,12J
76,9R
77,11L
78,9H
79,6H
80,6D
81,4W
82,4P
83,7J
84,7S
85,11B
86,2Y
87,2P
88,1J
89,2C
90,10W
91,2R
92,1N
93,4O
94,10R
95,6H
96,8N
97,11Z
98,9C
99,12X
100,3E
101,10J
102,11V
103,1C
104,2Q
105,5L
106,6R
107,4I
108,10W
109,11Z
110,11M
111,2T
112,6L
113,7Y
114,11D
115,3I
116,10B
117,12X
118,10F
119,11H
120,11B
121,12Q
122,4P
123,11Q
124,3A
125,4G
126,9S
127,8O
128,4H
129,4L
130,1O
131,2L
132,3F
133,9R
134,12I
135,2O
136,8U
137,5R
138,2E
139,5C
140,4B
141,7O
142,6G
143,10G
144,3H
145,7F
146,12S
147,11W
148,9P
149,6O
150,8W
151,9R
152,6S
153,8B
154,3Z
155,5G
156,12B
157,11S
158,3Q
159,1V
160,11L
161,4I
162,9E
163,2I
164,8Y
165,6Z
166,3N
167,6W
168,8B
169,8R
170,12C
171,7F
172,2L
173,1R
174,10C
175,9S
176,7R
177,2H
178,12S
179,2V
180,1T
181,1S
182,9U
183,9D
184,6Q
185,3L
186,3W
187,12A
188,12L
189,8O
190,11P
191,9I
192,1W
193,5I
194,3U
195,9B
196,4F
197,4M
198,7L
199,4L
200,12S
201,6M
202,1U
203,2H
204,10P
205,3W
206,9J
207,4U
208,7E
209,10O
210,8X
211,12B
212,3G
213,10O
214,10V
215,5L
216,9G
217,11A
218,11J
219,1G
220,1E
221,6D
222,9S
223,4H
224,11M
225,2W
226,6A
227,11H
228,1C
229,1X
230,1Q
231,3N
232,12E
233,10B
234,5D
235,8O
236,12H
237,1H
238,2K
239,11T
240,4R
241,4N
242,12N
243,7N
244,11Z
245,7H
246,4P
247,10A
248,12D
249,10P
250,11T
251,1H
252,8I
253,11Q
254,2D
255,6Z
256,6C
257,2A
258,10Y
259,2H
260,7M
261,3I
262,3E
263,2Q
264,1Y
265,4R
266,8O
267,4K
268,1I
269,5J
270,3F
271,4H
272,9Y
273,9B
274,9M
275,6G
276,5E
277,5M
278,2H
279,4E
280,7J
281,5O
282,1O
283,2F
284,1K
285,2F
286,11P
287,6J
288,10S
289,6F
290,2E
291,6L
292,9A
293,3H
294,6X
295,3T
296,2D
297,9Y
298,1I
299,2G
300,9U
301,9C
302,8O
303,12K
304,4K
305,5Y
306,10K
307,4W
308,12S
309,10G
310,9H
311,6R
312,4N
313,1P
314,9T
315,3B
316,11C
317,8W
318,12I
319,7V
320,5G
321,10O
322,6T
323,6L
324,3O
325,12P
326,5O
327,7E
328,4A
329,1C
330,1Y
331,11K
332,10R
333,10S
334,6H
335,9W
336,5L
337,11K
338,4R
339,2G
340,9C
341,11E
342,4M
343,5T
344,6G
345,1K
346,2A
347,12P
348,4U
349,1J
350,6C
351,6A
352,6T
353,1S
354,2Y
355,5W
356,9T
357,10N
358,9V
359,4Q
360,3V
361,6Q
362,4P
363,6S
364,2H
365,7D
366,12G
367,5M
368,9Y
369,7L
370,3N
371,10F
372,7Y
373,1A
374,7K
375,5Z
376,6R
377,8Q
378,11V
379,10K
380,9Y
381,7K
382,9B
383,6Y
384,3O
385,5S
386,3T
387,4N
388,8B
389,12V
390,10R
391,7V
392,7Q
393,12C
394,1Q
395,4Y
396,4M
397,11Y
398,10Q
399,7G
400,8D
401,4E
402,7M
403,11M
404,12X
405,4X
406,9P
407,3B
408,4H
409,8I
410,10N
411,1K
412,2X
413,3N
414,10F
415,11M
416,3I
417,2I
418,11C
419,2Z
420,12T
421,3J
422,5L
423,4A
424,3I
425,6U
426,2E
427,8U
428,4Z
429,5P
430,7Q
431,5L
432,3R
433,4L
434,3R
435,11O
436,10L
437,1Z
438,4D
439,6T
440,12L
441,7I
442,8I
443,1F
444,10A
445,7X
446,8N
447,2T
448,12K
449,10V
450,2D
451,5S
452,5U
453,2L
454,12X
455,7P
456,12H
457,10C
458,2N
459,9N
460,12T
461,8D
462,8N
463,12Y
464,7S
465,7X
466,12J
467,3I
468,1F
469,11H
470,6C
471,9Y
472,6E
473,12V
474,12P
475,3C
476,4L
477,1U
478,8O
